wu,wr,wd,wl,au,ar,ad,al,bu,br,bd,bl
268,132,332,468,0,0,0,0,0.0,0.0,0.0,0.0
260,124,340,476,0,0,0,0,0.0,0.0,0.0,0.0
252,116,348,484,0,0,0,0,0.0,0.0,0.0,0.0
244,108,356,492,0,0,0,0,0.0,0.0,0.0,0.0
236,108,364,492,0,0,0,0,0.0,0.0,1.0,0.0
228,108,372,492,0,0,0,0,0.0,0.0,1.0,0.0
220,108,380,492,0,0,0,0,0.0,0.0,1.0,0.0
212,108,388,492,0,0,0,0,0.0,0.0,1.0,0.0
204,108,396,492,0,0,0,0,0.0,0.0,1.0,0.0
196,108,404,492,0,0,0,0,0.0,0.0,1.0,0.0
188,108,412,492,0,0,0,0,0.0,0.0,1.0,0.0
180,108,420,492,0,0,0,0,0.0,0.0,1.0,0.0
172,108,428,492,0,0,0,0,0.0,0.0,1.0,0.0
164,108,436,492,0,0,0,0,0.0,0.0,1.0,0.0
156,108,444,492,0,0,0,0,0.0,0.0,1.0,0.0
148,108,452,492,0,0,0,0,0.0,0.0,1.0,0.0
140,108,460,492,0,0,0,0,0.0,0.0,1.0,0.0
132,108,468,492,0,0,0,0,0.0,0.0,1.0,0.0
124,108,476,492,0,0,0,0,0.0,0.0,1.0,0.0
132,116,468,484,0,0,0,0,0.0,0.0,0.0,0.0
140,124,460,476,0,0,0,0,0.0,0.0,0.0,0.0
148,132,452,468,0,0,0,0,0.0,0.0,0.0,0.0
156,140,444,460,0,0,0,0,0.0,0.0,0.0,0.0
164,148,436,452,0,0,0,0,0.0,0.0,0.0,0.0
172,156,428,444,0,0,0,0,0.0,0.0,0.0,0.0
180,164,420,436,0,0,0,0,0.0,0.0,0.0,0.0
188,172,412,428,0,0,0,0,0.0,0.0,0.0,0.0
196,180,404,420,0,0,0,0,0.0,0.0,0.0,0.0
204,188,396,412,0,0,0,0,0.0,0.0,0.0,0.0
204,196,396,404,0,0,0,0,0.0,1.0,0.0,0.0
204,204,396,396,0,0,0,0,0.0,1.0,0.0,0.0
204,212,396,388,0,0,0,0,0.0,1.0,0.0,0.0
204,220,396,380,0,0,0,0,0.0,1.0,0.0,0.0
204,228,396,372,0,0,0,0,0.0,1.0,0.0,0.0
204,236,396,364,0,0,0,0,0.0,1.0,0.0,0.0
204,244,396,356,0,0,0,0,0.0,1.0,0.0,0.0
204,252,396,348,0,0,0,0,0.0,1.0,0.0,0.0
204,260,396,340,0,0,0,0,0.0,1.0,0.0,0.0
204,268,396,332,0,0,0,0,0.0,1.0,0.0,0.0
204,276,396,324,0,0,0,0,0.0,1.0,0.0,0.0
204,284,396,316,0,0,0,0,0.0,1.0,0.0,0.0
204,292,396,308,0,0,0,0,0.0,1.0,0.0,0.0
204,300,396,300,0,0,0,0,0.0,1.0,0.0,0.0
204,308,396,292,0,0,0,0,0.0,1.0,0.0,0.0
204,316,396,284,0,0,0,0,0.0,1.0,0.0,0.0
204,324,396,276,0,0,0,0,0.0,1.0,0.0,0.0
204,332,396,268,0,0,0,0,0.0,1.0,0.0,0.0
204,340,396,260,0,0,0,0,0.0,1.0,0.0,0.0
204,348,396,252,0,0,0,0,0.0,1.0,0.0,0.0
204,356,396,244,0,0,0,0,0.0,1.0,0.0,0.0
204,364,396,236,0,0,0,0,0.0,1.0,0.0,0.0
204,372,396,228,0,0,0,0,0.0,1.0,0.0,0.0
204,380,396,220,0,0,0,0,0.0,1.0,0.0,0.0
204,388,396,212,0,0,0,0,0.0,1.0,0.0,0.0
204,396,396,204,0,0,0,0,0.0,1.0,0.0,0.0
204,404,396,196,0,0,0,0,0.0,1.0,0.0,0.0
204,412,396,188,0,0,0,0,0.0,1.0,0.0,0.0
204,420,396,180,0,0,0,0,0.0,1.0,0.0,0.0
204,428,396,172,0,0,0,0,0.0,1.0,0.0,0.0
204,436,396,164,0,0,0,0,0.0,1.0,0.0,0.0
204,444,396,156,0,0,0,0,0.0,1.0,0.0,0.0
204,452,396,148,0,0,0,0,0.0,1.0,0.0,0.0
204,460,396,140,0,0,0,0,0.0,1.0,0.0,0.0
204,468,396,132,0,0,0,0,0.0,1.0,0.0,0.0
204,476,396,124,0,0,0,0,0.0,1.0,0.0,0.0
204,484,396,116,0,0,0,0,0.0,1.0,0.0,0.0
204,492,396,108,0,0,0,0,0.0,1.0,0.0,0.0
204,500,396,100,0,0,0,0,0.0,1.0,0.0,0.0
204,508,396,92,0,0,0,0,0.0,1.0,0.0,0.0
204,516,396,84,0,0,0,0,0.0,1.0,0.0,0.0
204,524,396,76,0,0,0,0,0.0,1.0,0.0,0.0
204,532,396,68,0,0,0,0,0.0,1.0,0.0,0.0
204,540,396,60,0,0,0,0,0.0,1.0,0.0,0.0
204,548,396,52,0,0,0,0,0.0,1.0,0.0,0.0
212,540,388,60,0,0,0,0,0.0,0.0,0.0,0.0
220,532,380,68,0,0,0,0,0.0,0.0,0.0,0.0
228,524,372,76,0,0,0,0,0.0,0.0,0.0,0.0
236,516,364,84,0,0,0,0,0.0,0.0,0.0,0.0
244,508,356,92,0,0,0,0,0.0,0.0,0.0,0.0
252,500,348,100,0,0,0,0,0.0,0.0,0.0,0.0
260,500,340,100,0,0,0,0,1.0,0.0,0.0,0.0
268,500,332,100,0,0,0,0,1.0,0.0,0.0,0.0
276,500,324,100,0,0,0,0,1.0,0.0,0.0,0.0
284,500,316,100,0,0,0,0,1.0,0.0,0.0,0.0
292,500,308,100,0,0,0,0,1.0,0.0,0.0,0.0
300,500,300,100,0,0,0,0,1.0,0.0,0.0,0.0
308,500,292,100,0,0,0,0,1.0,0.0,0.0,0.0
316,500,284,100,0,0,0,0,1.0,0.0,0.0,0.0
324,492,276,108,0,0,0,0,0.0,0.0,0.0,0.0
332,484,268,116,0,0,0,0,0.0,0.0,0.0,0.0
340,476,260,124,0,0,0,0,0.0,0.0,0.0,0.0
348,468,252,132,0,0,0,0,0.0,0.0,0.0,0.0
356,460,244,140,0,0,0,0,0.0,0.0,0.0,0.0
364,452,236,148,0,0,0,0,0.0,0.0,0.0,0.0
372,444,228,156,0,0,0,0,0.0,0.0,0.0,0.0
380,436,220,164,0,0,0,0,0.0,0.0,0.0,0.0
388,428,212,172,0,0,0,0,0.0,0.0,0.0,0.0
396,428,204,172,0,0,0,0,1.0,0.0,0.0,0.0
404,428,196,172,0,0,0,0,1.0,0.0,0.0,0.0
412,428,188,172,0,0,0,0,1.0,0.0,0.0,0.0
420,428,180,172,0,0,0,0,1.0,0.0,0.0,0.0
428,428,172,172,0,0,0,0,1.0,0.0,0.0,0.0
436,428,164,172,0,0,0,0,1.0,0.0,0.0,0.0
444,428,156,172,0,0,0,0,1.0,0.0,0.0,0.0
452,428,148,172,0,0,0,0,1.0,0.0,0.0,0.0
460,428,140,172,0,0,0,0,1.0,0.0,0.0,0.0
468,428,132,172,0,0,0,0,1.0,0.0,0.0,0.0
476,428,124,172,0,0,0,0,1.0,0.0,0.0,0.0
484,428,116,172,0,0,0,0,1.0,0.0,0.0,0.0
492,428,108,172,0,0,0,0,1.0,0.0,0.0,0.0
500,428,100,172,0,0,0,0,1.0,0.0,0.0,0.0
508,428,92,172,0,0,0,0,1.0,0.0,0.0,0.0
516,428,84,172,0,0,0,0,1.0,0.0,0.0,0.0
516,436,84,164,0,0,0,0,0.0,1.0,0.0,0.0
516,444,84,156,0,0,0,0,0.0,1.0,0.0,0.0
516,452,84,148,0,0,0,0,0.0,1.0,0.0,0.0
516,460,84,140,0,0,0,0,0.0,1.0,0.0,0.0
516,468,84,132,0,0,0,0,0.0,1.0,0.0,0.0
508,460,92,140,0,0,0,0,0.0,0.0,0.0,0.0
500,452,100,148,0,0,0,0,0.0,0.0,0.0,0.0
492,444,108,156,0,0,0,0,0.0,0.0,0.0,0.0
484,436,116,164,0,0,0,0,0.0,0.0,0.0,0.0
476,428,124,172,0,0,0,0,0.0,0.0,0.0,0.0
468,420,132,180,0,0,0,0,0.0,0.0,0.0,0.0
460,412,140,188,0,0,0,0,0.0,0.0,0.0,0.0
452,404,148,196,0,0,0,0,0.0,0.0,0.0,0.0
444,396,156,204,0,0,0,0,0.0,0.0,0.0,0.0
436,388,164,212,0,0,0,0,0.0,0.0,0.0,0.0
428,380,172,220,0,0,0,0,0.0,0.0,0.0,0.0
420,372,180,228,0,0,0,0,0.0,0.0,0.0,0.0
412,364,188,236,0,0,0,0,0.0,0.0,0.0,0.0
404,356,196,244,0,0,0,0,0.0,0.0,0.0,0.0
396,348,204,252,0,0,0,0,0.0,0.0,0.0,0.0
388,340,212,260,0,0,0,0,0.0,0.0,0.0,0.0
380,332,220,268,0,0,0,0,0.0,0.0,0.0,0.0
372,324,228,276,0,0,0,0,0.0,0.0,0.0,0.0
364,316,236,284,0,0,0,0,0.0,0.0,0.0,0.0
356,308,244,292,0,0,0,0,0.0,0.0,0.0,0.0
348,300,252,300,0,0,0,0,0.0,0.0,0.0,0.0
340,292,260,308,0,0,0,0,0.0,0.0,0.0,0.0
332,284,268,316,0,0,0,0,0.0,0.0,0.0,0.0
324,276,276,324,0,0,0,0,0.0,0.0,0.0,0.0
316,268,284,332,0,0,0,0,0.0,0.0,0.0,0.0
308,260,292,340,0,0,0,0,0.0,0.0,0.0,0.0
300,252,300,348,0,0,0,0,0.0,0.0,0.0,0.0
292,244,308,356,0,0,0,0,0.0,0.0,0.0,0.0
284,236,316,364,0,0,0,0,0.0,0.0,0.0,0.0
276,228,324,372,0,0,0,0,0.0,0.0,0.0,0.0
268,220,332,380,0,0,0,0,0.0,0.0,0.0,0.0
260,212,340,388,0,0,0,0,0.0,0.0,0.0,0.0
252,204,348,396,0,0,0,0,0.0,0.0,0.0,0.0
244,196,356,404,0,0,0,0,0.0,0.0,0.0,0.0
236,188,364,412,0,0,0,0,0.0,0.0,0.0,0.0
228,180,372,420,0,0,0,0,0.0,0.0,0.0,0.0
228,172,372,428,0,0,0,0,0.0,0.0,0.0,1.0
228,164,372,436,0,0,0,0,0.0,0.0,0.0,1.0
228,156,372,444,0,0,0,0,0.0,0.0,0.0,1.0
228,148,372,452,0,0,0,0,0.0,0.0,0.0,1.0
228,140,372,460,0,0,0,0,0.0,0.0,0.0,1.0
228,132,372,468,0,0,0,0,0.0,0.0,0.0,1.0
228,124,372,476,0,0,0,0,0.0,0.0,0.0,1.0
228,116,372,484,0,0,0,0,0.0,0.0,0.0,1.0
228,108,372,492,0,0,0,0,0.0,0.0,0.0,1.0
228,100,372,500,0,0,0,0,0.0,0.0,0.0,1.0
228,92,372,508,0,0,0,0,0.0,0.0,0.0,1.0
228,84,372,516,0,0,0,0,0.0,0.0,0.0,1.0
228,76,372,524,0,0,0,0,0.0,0.0,0.0,1.0
228,68,372,532,0,0,0,0,0.0,0.0,0.0,1.0
236,76,364,524,0,0,0,0,0.0,0.0,0.0,0.0
244,84,356,516,0,0,0,0,0.0,0.0,0.0,0.0
252,92,348,508,0,0,0,0,0.0,0.0,0.0,0.0
260,100,340,500,0,0,0,0,0.0,0.0,0.0,0.0
268,108,332,492,0,0,0,0,0.0,0.0,0.0,0.0
276,116,324,484,0,0,0,0,0.0,0.0,0.0,0.0
284,124,316,476,0,0,0,0,0.0,0.0,0.0,0.0
292,132,308,468,0,0,0,0,0.0,0.0,0.0,0.0
300,140,300,460,0,0,0,0,0.0,0.0,0.0,0.0
308,148,292,452,0,0,0,0,0.0,0.0,0.0,0.0
316,156,284,444,0,0,0,0,0.0,0.0,0.0,0.0
324,164,276,436,0,0,0,0,0.0,0.0,0.0,0.0
332,172,268,428,0,0,0,0,0.0,0.0,0.0,0.0
340,180,260,420,0,0,0,0,0.0,0.0,0.0,0.0
348,188,252,412,0,0,0,0,0.0,0.0,0.0,0.0
348,196,252,404,0,0,0,0,0.0,1.0,0.0,0.0
348,204,252,396,0,0,0,0,0.0,1.0,0.0,0.0
348,212,252,388,0,0,0,0,0.0,1.0,0.0,0.0
348,220,252,380,0,0,0,0,0.0,1.0,0.0,0.0
348,228,252,372,0,0,0,0,0.0,1.0,0.0,0.0
348,236,252,364,0,0,0,0,0.0,1.0,0.0,0.0
348,244,252,356,0,0,0,0,0.0,1.0,0.0,0.0
348,252,252,348,0,0,0,0,0.0,1.0,0.0,0.0
348,260,252,340,0,0,0,0,0.0,1.0,0.0,0.0
348,268,252,332,0,0,0,0,0.0,1.0,0.0,0.0
348,276,252,324,0,0,0,0,0.0,1.0,0.0,0.0
348,284,252,316,0,0,0,0,0.0,1.0,0.0,0.0
348,292,252,308,0,0,0,0,0.0,1.0,0.0,0.0
348,300,252,300,0,0,0,0,0.0,1.0,0.0,0.0
348,308,252,292,0,0,0,0,0.0,1.0,0.0,0.0
348,316,252,284,0,0,0,0,0.0,1.0,0.0,0.0
348,324,252,276,0,0,0,0,0.0,1.0,0.0,0.0
348,332,252,268,0,0,0,0,0.0,1.0,0.0,0.0
348,340,252,260,0,0,0,0,0.0,1.0,0.0,0.0
348,348,252,252,0,0,0,0,0.0,1.0,0.0,0.0
348,356,252,244,0,0,0,0,0.0,1.0,0.0,0.0
348,364,252,236,0,0,0,0,0.0,1.0,0.0,0.0
348,372,252,228,0,0,0,0,0.0,1.0,0.0,0.0
348,380,252,220,0,0,0,0,0.0,1.0,0.0,0.0
